,audit_observation,recommendations,status_of_implementation,reasons_for_partial_or_non_implementation,management_action,references,source
2135,," require the property officer to complete the physical count of the lgu’s ppe that was started by the previous property officer in 2010, thereupon, start the required reconciliation of the results of the inventory count with the property records maintained by the accounting department to arrive at the correct balance of ppe accounts in the financial statements;  create an inventory committee, consisting of a representative from the office of the municipal mayor, treasurer’s office and accounting office, including the property officer, to hasten the inventory taking; and,  perform periodic inventory of ppe and prepare report on the results thereof, in accordance with existing regulations.",,"no explanation from the manageme nt and reply to our manageme nt letter dated oct. 15, 2012",,"part ii, observati on no. 1, page 21 to 22, cy 2012 arr",culion2013_audit_report.pdf
2137,," the municipal engineer should be required to submit the above mentioned documents together with the attachment and strictly comply with coa circulars no. 96-010, 2005-27 and 2009-001. furthermore, it is required that the project documents and status report as of december 31, 2012 be accomplished and submitted to auditor’s office for review, evaluation and inspection. the office of the municipal mayor should be requested to submit the copy of contracts, memorandum of agreements, purchase orders and its supporting papers to the audit team on the prescribed period, including resolutions and ordinances related thereto.",,,,"part ii, observati on no.3, page 24 to 26, cy 2012 aar",culion2013_audit_report.pdf
2138,," the municipal treasurer should be required to submit the above mentioned documents together with the attachment to the sanggunian bayan and strictly comply with section 269 of irr of ra 7160, for uncollected delinquent real property taxes.",,"no explanation from the manageme nt and reply to our manageme nt letter dated oct. 15, 2012",,"part ii, observati on no. 4, page 27 to 30, cy 2012 aar",culion2013_audit_report.pdf
2139,, we recommended that each department/offices prepare and submit its individual project procurement management plan within the time prescribed by law in order for the bac secretariat to have enough time for the consolidation of app and the approval by the local chief executive as required under section 7.4 of the irr of ra 9184.,,,,"part ii, observati on no. 5, page 30 to 31,cy 2012 aar",culion2013_audit_report.pdf
2140,," we recommended that the ldrrmo, municipal treasurer and accountant must comply with the implementing rules and regulations of r. a. no. 10121 and coa circular 2012-002 dated september 12, 2012 particularly in the transfer of unexpended/unobligated balance of the qrf and the drrmf- mooe to the special trust fund and the preparation and submission of the monthly report on sources and utilization of disaster risk reduction and management fund.",,,,"part ii, observati on no.6,pag e 31 to 32, cy 2012 aar",culion2013_audit_report.pdf
2142,, the audit team recommended to the chief executive for the institutionalization of gad in the municipality and the integration thereof to its overall annual plans and programs. proper gad implementation shall likewise be observed in compliance with the provisions of dbm-neda- ncrfw joint circular no. 2004- 1.,,,,"part ii, observati on no.8, page 34 to 37, cy 2012 aar",culion2013_audit_report.pdf
2213,,"provisions of coa circular no. 97-002, thereby resulting in the accumulation of cash advances at year-end totaling p289,119.71. we recommended that the municipal mayor should require the immediate liquidation of cash advances by the concerned employees. moreover, the municipal accountant should not process cash advances of those with unliquidated cash advances pursuant to the provisions of coa circular no. 97- 002. furthermore, we reiterated our demand for the liquidation of cash advances embodied in coa circular no. 2012-004 dated november 28, 2012. failure to do so on or before january 31, 2013 shall constitute cause for the filing of malversation charge under article 217, failure to liquidate cash advance under article 218 both of the revised penal code or criminal prosecution under section 128 of p.d. no. 1445.",,,liquidated at year-end,"ation no.2, page 22-24",05-delfinalbano2013_part3-status_of_pys_audit_recommendations.pdf
2220,,"existing laws, rules and regulations, hence the municipal accountant may be held liable administratively or criminally for non- compliance. we recommended that the municipal accountant should cause the immediate submission of the accounts of the lgu in compliance with existing laws, rules and regulations.",,,,30-31,05-delfinalbano2013_part3-status_of_pys_audit_recommendations.pdf
2229,,"provisions of section 20 of the manual on the new government accounting system for local government units, volume i. we recommended that the municipal mayor should require the municipal treasurer to find ways and means on how to facilitate the preparation and submission of the duly certified list of taxpayers. the municipal treasurer should coordinate with the municipal assessor to come up with the required list.",,,,40-41,05-delfinalbano2013_part3-status_of_pys_audit_recommendations.pdf
2230,,"1. the balance of cash in bank reflected the financial statements under general fund in the amount of p7,874,548.02 could not be ascertained and relied upon due to: a. erroneous and unrecorded disbursement, deposits and bank debit memos in the general ledger and cash book amounting to p1,881,402.48 p4,352,287.20, respectively, hence, books do not reconcile. b. non preparation of bank reconciliation statement, a violation of section 74 of pd 1445. we recommended that the municipal treasurer and the",,implemented implemented,reconciliation was made and adjustments were effected in the books reconciliation was made and adjustments were effected,,05-dinapigue2013_part3-status_of_pys_audit_recommendations.pdf
2238,,we recommend that,fully,,,"2012aar,",01-dumanjug2013_audit_report.pdf
2406,," we strongly recommended that the municipal accountant and treasurer should prioritize the reconciliation of the gls and cashbooks of the cash in vault account since it involves cash. the accounting office and the municipal treasurer should always reconcile their records quarterly or monthly or as often to ensure that the reported balance is correct and accurate. the municipal treasurer as the fund custodian should initiate the reconciliation, if his schedule does not permit appoint trusted and competent personnel to participate in the reconciliation and even posting in the cashbooks. the local chief executive (lce) should compel the municipal accountant and treasurer to reconcile their records as the responsibility for the fair presentation and reliability of financial statements rests on them.",,no explanation from the management and reply to our management letter,,"part ii, observati on no. 2, page 20 to 22, cy 2012 arr",cuyo2013_audit_report.pdf
2408,," we recommended that the municipal budget officer, accountant and the local finance committee should perform a thorough review and evaluation of the budget, whether annual or supplemental prior to its submission to the sangguniang bayan to ensure that all ps items are properly identified and classified as ps and that the appropriations for ps items shall not exceed the ps limitation at any point in time during budget year, in compliance with section 325(a) of ra 7160 and lbc no. 98 dated october 14, 2011.",,,,"part ii, observati on no. 4, page 24 to 26, cy 2012 aar",cuyo2013_audit_report.pdf
2410,," we recommended that documents particularly the bac resolution recommending the resort to direct contracting method and explanation or justification for the deficiencies/violation discussed above be submitted to coa for evaluation. an inspection should likewise be conducted to determine that the price paid for the pumpboat acquired is reasonable and that the technical specifications of the pumpboat delivered is actually suitable for use in seaborne patrolling. for all the procurement activities henceforth, the municipality should undertake strictly in accordance with ra 9184.",,,,"part ii, observati on no.6,pag e 27 to 29, cy 2012 aar",cuyo2013_audit_report.pdf
2500,,"10. the municipality was not able to collect real property taxes from taxpayers amounting to p18,205,788.16, thus depriving the agency of generating income which could had been used to finance development programs/projects for the benefit of its constituents. we reiterated the previous year’s recommendation that that the municipality exert more efforts to collect the delinquent realty taxes from taxpayers in order to increase collections which could be used in the implementation of development programs/projects beneficial to the constituents.",,not implemented.,,aar 2012,01-dasol2013_audit_report.pdf
3236,,"closely monitor outstanding advances of its officials and employees and demand immediate settlement after its purposes have been served. if warranted, unsettled advances should be deducted from the salaries/emoluments of those who failed to settle",imple- mented,,accountant do not grant cash advances unless previous cash advance is fully liquidated.,,09-binangonan2013_part3-status_of_py's_recommendations.pdf
3252,,,imple- mentation,non- implementation,,,09-binangonan2013_part3-status_of_py's_recommendations.pdf
3254,,effected to present the correct balance of the trust liability-drrm accounts in the financial statements. we further recommended that the budget office and accounting office be directed to conduct immediate reconciliation of their records in order to determine the causes of discrepancy and come up with an accurate and reliable financial data. the accounting office should be provided by the budget office with the raao/saaob for any adjustment/s to be effected in the trust fund books.,fully imple- mented,,"liability - drrm in the financial statement. adjustments were effected in the record of the municipal budget office and the accounting office, hence the balances of the ldrrmf at year end of both offices were already reconciled.",,09-binangonan2013_part3-status_of_py's_recommendations.pdf
